<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>28ED812A-877F-46F5-9924-93A00F5F9EC0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99ACCBE1-8D62-4B5B-857F-82AEB03D294E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A341FA4-312A-491B-A1EC-2AC43D13BE3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76BF2BFF-ECD1-41B2-BA47-41BC605F9C14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C6AA32A-5D39-4248-A1D2-8179D0C2FFEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF685768-CE60-49F6-A11C-FFD560624B89</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3255D8B5-0908-49CC-A968-C28A423E2373</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB2153EE-DD6B-4FF0-8B8E-64749599B382</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E80DE320-073B-4AA6-83CB-07C4D20C66C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE0C1D6D-2B79-4BC9-9C79-89C8D23A501E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B18901A-D984-4298-9165-292B016B8852</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2B306C0-E04F-452C-85AA-2C24547B5D53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCDD7051-452A-4883-AC98-F1072C5B6F15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>554C44A7-5F64-44D6-B01D-808FF93DA43D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B25195DD-EEFB-4652-B750-2FF0B54EBCBC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50A20CFD-F6DD-443E-A337-7E7F388A7715</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BF687C52-9F48-4DEE-B2D5-77A7298902EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0ED190A-26CD-423A-8356-58563CDD719F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AD19A627-B134-4BC9-A70D-F0A48B4ACF42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74AC60D1-B995-4478-8699-A3F3AE52BB9E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BD0C7F45-DF3F-4E59-9FE5-1D73ABB9501B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
